Amsterdamse code;CBS code;Naam;# geldige stemmen;# ongeldige/blanco stemmen;Percentage ongeldige/blanco stemmen;# kiesgerechtigden;Opkomst;Opkomstpercentage;CDA;PvdA;VVD;Onafhankelijk;PAK;D66;PCG;CPN;SGP;PSP;PPR;GPV;Overige;RPF;RK;GG;PC
11084;738;Aalburg;5469;26;0,48%;6780;5495;81,05%;1581;716;526;272;456;0;0;0;1327;0;0;0;0;205;0;0;386
11264;358;Aalsmeer;10321;51;0,49%;14336;10372;72,35%;3780;1964;2908;984;287;0;0;0;0;0;0;0;0;398;0;0;0
11046;197;Aalten;9408;31;0,33%;12411;9439;76,05%;5775;1280;1313;0;762;0;0;0;0;0;0;0;0;278;0;0;0
11104;480;Aar (Ter);4031;29;0,72%;5623;4060;72,20%;1652;0;926;785;499;169;0;0;0;0;0;0;0;0;0;0;0
11020;648;Aardenburg;2334;16;0,69%;2655;2350;88,51%;530;169;291;1103;0;241;0;0;0;0;0;0;0;0;0;0;0
10757;739;Aarle-Rixtel;2981;20;0,67%;3668;3001;81,82%;842;0;0;2139;0;0;0;0;0;0;0;0;0;0;0;0;0
10712;305;Abcoude;4338;18;0,41%;5513;4356;79,01%;1798;332;1408;625;0;0;0;0;0;175;0;0;0;0;0;0;0
10199;59;Achtkarspelen;14040;46;0,33%;18075;14086;77,93%;5835;4302;1185;813;501;0;745;0;0;0;0;659;0;0;0;0;0
10996;1;Adorp;1119;4;0,36%;1269;1123;88,49%;439;0;0;283;233;0;0;0;0;0;0;164;0;0;0;0;0
10999;2;Aduard;1668;6;0,36%;1947;1674;85,98%;554;592;303;0;0;0;0;0;0;0;0;219;0;0;0;0;0
10346;360;Akersloot;2516;6;0,24%;3332;2522;75,69%;973;0;523;554;466;0;0;0;0;0;0;0;0;0;0;0;0
